-- Merging decision tree log ---
manifest
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6429379594ba6d475a47ae3711e10c89\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0aa68886a7fb32f963ebf9fd03babda2\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0aa68886a7fb32f963ebf9fd03babda2\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a99242d8fbe291242e6f0bc519573a77\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a99242d8fbe291242e6f0bc519573a77\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\43087751b9010ea443f72ea9fb4cd0c8\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\43087751b9010ea443f72ea9fb4cd0c8\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\53778ae67b59b370fc1008693f3015d2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\53778ae67b59b370fc1008693f3015d2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e4fbc69e8faf5aa68ab13b17d341a3a3\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e4fbc69e8faf5aa68ab13b17d341a3a3\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0eb6fa05ae57650ff6a862f733d0b1b3\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0eb6fa05ae57650ff6a862f733d0b1b3\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\63072ce5f4d1bda9fb3d78795468509c\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\63072ce5f4d1bda9fb3d78795468509c\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\533dd7806505a75e168ddcb2b595db6e\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\533dd7806505a75e168ddcb2b595db6e\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\fafc10091b926814a54e79386ad447ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\fafc10091b926814a54e79386ad447ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d5cf38cc584cf860d0d95b366f9451bd\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d5cf38cc584cf860d0d95b366f9451bd\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ce8a95fdbda5d8dcbc31dc68afaee93c\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\ce8a95fdbda5d8dcbc31dc68afaee93c\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0296a96e5055d2ccf5ccf6d5578aa555\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0296a96e5055d2ccf5ccf6d5578aa555\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bbdb9c484d8c8d5e1398bcf5f70e75ec\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bbdb9c484d8c8d5e1398bcf5f70e75ec\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5661a1066b3691b5475bb92cddfbbe78\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5661a1066b3691b5475bb92cddfbbe78\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\85c8a370cfe085ad38e9ec048c03d35f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\85c8a370cfe085ad38e9ec048c03d35f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\84f37eb899dc145e10d7f523577ab7c6\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\84f37eb899dc145e10d7f523577ab7c6\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b8999c182f7a3da65719ea1178e6e615\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b8999c182f7a3da65719ea1178e6e615\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\83405aaefbfe219112542e9b4f11245c\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\83405aaefbfe219112542e9b4f11245c\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4159c04051563e1c7a7f2be4edc0a884\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4159c04051563e1c7a7f2be4edc0a884\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f0140fcf0de6ca2ccf13654a924fc7c8\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f0140fcf0de6ca2ccf13654a924fc7c8\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6ec8ce6bf70acf1bc232be280ac3e440\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6ec8ce6bf70acf1bc232be280ac3e440\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\62b7c4bcca4fb7b58f0848698d8fca88\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\62b7c4bcca4fb7b58f0848698d8fca88\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4808cf362ff3731ee78ca415da360f04\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\4808cf362ff3731ee78ca415da360f04\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\14e71946ba1e6fa6366294542760600d\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\14e71946ba1e6fa6366294542760600d\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0416690fa1dd2efb8abd78a7d64f54a8\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0416690fa1dd2efb8abd78a7d64f54a8\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e02d0a96128ce0eed026ba725111eed2\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e02d0a96128ce0eed026ba725111eed2\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0d679ec6ed3a76031960220d564e49dd\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0d679ec6ed3a76031960220d564e49dd\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\91587fe1ce33eadeb3e8a6cf65480752\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\91587fe1ce33eadeb3e8a6cf65480752\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e0718139c7bcd5f5cc55b2acc89ff6e7\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e0718139c7bcd5f5cc55b2acc89ff6e7\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a537456ce30682dca350fb933436d789\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a537456ce30682dca350fb933436d789\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5e1a8e41744e516a527fe74332667a68\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5e1a8e41744e516a527fe74332667a68\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\60ad5693d2ffab399e5185c8e3a42eff\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\60ad5693d2ffab399e5185c8e3a42eff\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a1c977d1ba75a63b97de1e276fc5ea8c\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a1c977d1ba75a63b97de1e276fc5ea8c\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e697ae008ed6e31d0d5567c5723a14b0\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e697ae008ed6e31d0d5567c5723a14b0\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\36b2169a5166cd3817910cd37d0a07e1\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\36b2169a5166cd3817910cd37d0a07e1\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\35d813083c10cb99cc6237779bb59dee\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\35d813083c10cb99cc6237779bb59dee\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5b4c04fa683c092c474d1c5541b7b9f0\jetified-viewbinding-7.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5b4c04fa683c092c474d1c5541b7b9f0\jetified-viewbinding-7.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\321303f4250cb58ad905d27dc232ce97\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\321303f4250cb58ad905d27dc232ce97\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\aef7a5e3ba9afbc864b4f6a745fe31e7\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\aef7a5e3ba9afbc864b4f6a745fe31e7\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7f15f910d4db699f97cbc8aae7a4c41c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7f15f910d4db699f97cbc8aae7a4c41c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\82123223c79ddb40750214dd2a4477ec\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\82123223c79ddb40750214dd2a4477ec\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d413ea38469ba308f7a6f93d80da684b\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d413ea38469ba308f7a6f93d80da684b\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\977dc556a7e53e89d138f78415670165\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\977dc556a7e53e89d138f78415670165\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\29ac8d69faee27c1b0284a3ff95a9992\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\29ac8d69faee27c1b0284a3ff95a9992\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\718948323ab94be279efae64c498dc99\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\718948323ab94be279efae64c498dc99\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6be682f6568c1b8b5f0ebec595764dd7\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6be682f6568c1b8b5f0ebec595764dd7\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\49015dae35ec4b1e2c9c1cce31d291cb\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\49015dae35ec4b1e2c9c1cce31d291cb\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\3512094682e32dedc388135073e68103\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\3512094682e32dedc388135073e68103\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\939ed42740cdf659b36c0966fb9d4fd4\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\939ed42740cdf659b36c0966fb9d4fd4\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\2aaae3e24eb9771d062cd4752bf71405\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\2aaae3e24eb9771d062cd4752bf71405\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e213790b66e224ba5787485819aa4a3e\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e213790b66e224ba5787485819aa4a3e\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b56e413bd1b8d4504e7b10a2efac6388\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b56e413bd1b8d4504e7b10a2efac6388\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\97721e15e59e69ab90e02fff7114c103\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\97721e15e59e69ab90e02fff7114c103\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f16c30dfdac6a65bedc2b81f1a9f7509\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f16c30dfdac6a65bedc2b81f1a9f7509\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in] E:\Projects\vetcareTest\vetcare\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] E:\Projects\vetcareTest\vetcare\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
